Date_Time,Name,Game,PuzzleNum,FinalScore,Fails,Answer,ScrabblePoints,Difficulty
2022-08-20 11:09:00,Player3,Wordle,427,3,2,treat,5.0,Easy
2022-08-20 11:26:00,Player5,Wordle,427,4,3,treat,5.0,Easy
2022-08-21 06:49:00,Player4,Wordle,428,5,4,waste,8.0,Easy
2022-08-21 07:13:00,Player1,Wordle,428,3,2,waste,8.0,Easy
2022-08-21 08:12:00,Player2,Wordle,428,3,2,waste,8.0,Easy
2022-08-21 08:42:00,Player5,Wordle,428,5,4,waste,8.0,Easy
2022-08-21 11:46:00,Player6,Wordle,428,6,5,waste,8.0,Easy
2022-08-22 02:13:00,Player3,Wordle,429,4,3,merit,7.0,Easy
2022-08-22 07:24:00,Player2,Wordle,429,4,3,merit,7.0,Easy
2022-08-22 08:19:00,Player1,Wordle,429,4,3,merit,7.0,Easy
2022-08-22 10:14:00,Player5,Wordle,429,4,3,merit,7.0,Easy
2022-08-22 17:47:00,Player6,Wordle,429,4,3,merit,7.0,Easy
2022-08-23 08:44:00,Player1,Wordle,430,5,4,woven,11.0,Easy
2022-08-23 09:06:00,Player2,Wordle,430,5,4,woven,11.0,Easy
2022-08-23 11:12:00,Player4,Wordle,430,4,3,woven,11.0,Easy
2022-08-23 11:44:00,Player5,Wordle,430,3,2,woven,11.0,Easy
2022-08-23 13:36:00,Player6,Wordle,430,4,3,woven,11.0,Easy
2022-08-24 07:01:00,Player1,Wordle,431,4,3,needy,9.0,Easy
2022-08-24 09:27:00,Player6,Wordle,431,4,3,needy,9.0,Easy
2022-08-24 15:21:00,Player2,Wordle,431,5,4,needy,9.0,Easy
2022-08-24 17:27:00,Player5,Wordle,431,5,4,needy,9.0,Easy
2022-08-25 08:44:00,Player6,Wordle,432,5,4,clown,10.0,Easy
2022-08-25 08:46:00,Player2,Wordle,432,2,1,clown,10.0,Easy
2022-08-25 08:51:00,Player1,Wordle,432,3,2,clown,10.0,Easy
2022-08-25 09:15:00,Player4,Wordle,432,3,2,clown,10.0,Easy
2022-08-25 09:32:00,Player5,Wordle,432,3,2,clown,10.0,Easy
2022-08-25 11:00:00,Player3,Wordle,432,3,2,clown,10.0,Easy
2022-08-26 08:09:00,Player2,Wordle,433,5,4,irony,8.0,Easy
2022-08-26 08:21:00,Player1,Wordle,433,3,2,irony,8.0,Easy
2022-08-26 08:58:00,Player6,Wordle,433,3,2,irony,8.0,Easy
2022-08-26 19:00:00,Player5,Wordle,433,5,4,irony,8.0,Easy
2022-08-27 10:28:00,Player2,Wordle,434,4,3,ruder,6.0,Easy
2022-08-27 11:52:00,Player5,Wordle,434,6,5,ruder,6.0,Easy
2022-08-27 11:58:00,Player6,Wordle,434,6,6,ruder,6.0,Easy
2022-08-27 13:23:00,Player1,Wordle,434,4,3,ruder,6.0,Easy
2022-08-27 13:41:00,Player3,Wordle,434,4,3,ruder,6.0,Easy
2022-08-27 15:26:00,Player4,Wordle,434,4,3,ruder,6.0,Easy
2022-08-28 00:13:00,Player4,Wordle,435,5,4,gauze,15.0,Hard
2022-08-28 03:27:00,Player3,Wordle,435,5,4,gauze,15.0,Hard
2022-08-28 06:37:00,Player1,Wordle,435,4,3,gauze,15.0,Hard
2022-08-28 08:57:00,Player2,Wordle,435,5,4,gauze,15.0,Hard
2022-08-28 14:53:00,Player6,Wordle,435,6,6,gauze,15.0,Hard
2022-08-28 15:18:00,Player5,Wordle,435,4,3,gauze,15.0,Hard
2022-08-29 08:18:00,Player1,Wordle,436,4,3,chief,13.0,Hard
2022-08-29 09:00:00,Player6,Wordle,436,4,3,chief,13.0,Hard
2022-08-29 09:03:00,Player4,Wordle,436,3,2,chief,13.0,Hard
2022-08-29 09:16:00,Player2,Wordle,436,4,3,chief,13.0,Hard
2022-08-29 12:10:00,Player5,Wordle,436,5,4,chief,13.0,Hard
2022-08-29 12:20:00,Player3,Wordle,436,3,2,chief,13.0,Hard
2022-08-30 09:50:00,Player1,Wordle,437,3,2,onset,5.0,Easy
2022-08-30 10:55:00,Player3,Wordle,437,4,3,onset,5.0,Easy
2022-08-30 10:59:00,Player4,Wordle,437,5,4,onset,5.0,Easy
2022-08-30 11:51:00,Player2,Wordle,437,5,4,onset,5.0,Easy
2022-08-30 12:06:00,Player5,Wordle,437,4,3,onset,5.0,Easy
2022-08-30 13:02:00,Player6,Wordle,437,4,3,onset,5.0,Easy
2022-08-31 00:38:00,Player4,Wordle,438,6,6,prize,16.0,Hard
2022-08-31 05:44:00,Player1,Wordle,438,5,4,prize,16.0,Hard
2022-08-31 07:27:00,Player5,Wordle,438,6,5,prize,16.0,Hard
2022-08-31 09:14:00,Player6,Wordle,438,6,5,prize,16.0,Hard
2022-08-31 09:14:00,Player2,Wordle,438,6,5,prize,16.0,Hard
2022-09-01 06:44:00,Player5,Wordle,439,4,3,fungi,9.0,Easy
2022-09-01 08:27:00,Player1,Wordle,439,4,3,fungi,9.0,Easy
2022-09-01 08:39:00,Player2,Wordle,439,4,3,fungi,9.0,Easy
2022-09-01 09:56:00,Player6,Wordle,439,5,4,fungi,9.0,Easy
2022-09-01 21:15:00,Player4,Wordle,439,4,3,fungi,9.0,Easy
2022-09-02 09:58:00,Player2,Wordle,440,4,3,charm,12.0,Hard
2022-09-02 10:08:00,Player6,Wordle,440,4,3,charm,12.0,Hard
2022-09-02 10:17:00,Player3,Wordle,440,3,2,charm,12.0,Hard
2022-09-02 10:31:00,Player1,Wordle,440,4,3,charm,12.0,Hard
2022-09-02 10:50:00,Player5,Wordle,440,4,3,charm,12.0,Hard
2022-09-03 08:46:00,Player2,Wordle,441,4,3,gully,9.0,Easy
2022-09-03 13:34:00,Player1,Wordle,441,4,3,gully,9.0,Easy
2022-09-03 14:50:00,Player5,Wordle,441,4,3,gully,9.0,Easy
2022-09-03 14:50:00,Player6,Wordle,441,4,3,gully,9.0,Easy
2022-09-03 14:55:00,Player4,Wordle,441,5,4,gully,9.0,Easy
2022-09-04 00:27:00,Player4,Wordle,442,5,4,inter,5.0,Easy
2022-09-04 02:17:00,Player3,Wordle,442,4,3,inter,5.0,Easy
2022-09-04 02:40:00,Player5,Wordle,442,5,4,inter,5.0,Easy
2022-09-04 12:03:00,Player6,Wordle,442,4,3,inter,5.0,Easy
2022-09-04 13:00:00,Player2,Wordle,442,4,3,inter,5.0,Easy
2022-09-05 02:35:00,Player3,Wordle,443,4,3,whoop,13.0,Hard
2022-09-05 07:21:00,Player1,Wordle,443,4,3,whoop,13.0,Hard
2022-09-05 07:22:00,Player4,Wordle,443,5,4,whoop,13.0,Hard
2022-09-05 08:03:00,Player2,Wordle,443,5,4,whoop,13.0,Hard
2022-09-05 09:13:00,Player5,Wordle,443,4,3,whoop,13.0,Hard
2022-09-05 10:01:00,Player6,Wordle,443,4,3,whoop,13.0,Hard
2022-09-06 05:11:00,Player4,Wordle,444,6,6,taunt,5.0,Easy
2022-09-06 08:30:00,Player2,Wordle,444,4,3,taunt,5.0,Easy
2022-09-06 09:36:00,Player6,Wordle,444,5,4,taunt,5.0,Easy
2022-09-06 12:49:00,Player3,Wordle,444,4,3,taunt,5.0,Easy
2022-09-06 15:17:00,Player5,Wordle,444,3,2,taunt,5.0,Easy
2022-09-07 07:08:00,Player5,Wordle,445,3,2,leery,8.0,Easy
2022-09-07 07:58:00,Player4,Wordle,445,4,3,leery,8.0,Easy
2022-09-07 08:00:00,Player6,Wordle,445,3,2,leery,8.0,Easy
2022-09-07 09:18:00,Player1,Wordle,445,5,4,leery,8.0,Easy
2022-09-07 10:50:00,Player3,Wordle,445,4,3,leery,8.0,Easy
2022-09-08 07:51:00,Player4,Wordle,446,3,2,class,7.0,Easy
2022-09-08 08:50:00,Player2,Wordle,446,4,3,class,7.0,Easy
2022-09-08 09:42:00,Player1,Wordle,446,6,6,class,7.0,Easy
2022-09-08 11:11:00,Player6,Wordle,446,4,3,class,7.0,Easy
2022-09-08 20:42:00,Player5,Wordle,446,6,6,class,7.0,Easy
2022-09-09 05:35:00,Player4,Wordle,447,3,2,theme,10.0,Easy
2022-09-09 08:17:00,Player1,Wordle,447,4,3,theme,10.0,Easy
2022-09-09 11:40:00,Player6,Wordle,447,3,2,theme,10.0,Easy
2022-09-09 12:40:00,Player5,Wordle,447,4,3,theme,10.0,Easy
2022-09-09 21:41:00,Player2,Wordle,447,4,3,theme,10.0,Easy
2022-09-10 06:33:00,Player4,Wordle,448,2,1,lofty,11.0,Easy
2022-09-10 08:43:00,Player2,Wordle,448,4,3,lofty,11.0,Easy
2022-09-10 10:13:00,Player3,Wordle,448,3,2,lofty,11.0,Easy
2022-09-10 10:50:00,Player1,Wordle,448,4,3,lofty,11.0,Easy
2022-09-10 13:22:00,Player6,Wordle,448,3,2,lofty,11.0,Easy
2022-09-10 13:24:00,Player5,Wordle,448,4,3,lofty,11.0,Easy
2022-09-11 10:09:00,Player2,Wordle,449,5,4,tibia,7.0,Easy
2022-09-11 10:37:00,Player6,Wordle,449,4,3,tibia,7.0,Easy
2022-09-11 11:16:00,Player3,Wordle,449,3,2,tibia,7.0,Easy
2022-09-11 12:19:00,Player4,Wordle,449,4,3,tibia,7.0,Easy
2022-09-11 14:19:00,Player1,Wordle,449,4,3,tibia,7.0,Easy
2022-09-12 07:18:00,Player1,Wordle,450,5,4,booze,16.0,Hard
2022-09-12 12:02:00,Player5,Wordle,450,4,3,booze,16.0,Hard
2022-09-12 14:06:00,Player6,Wordle,450,6,5,booze,16.0,Hard
2022-09-12 21:21:00,Player4,Wordle,450,6,5,booze,16.0,Hard
2022-09-12 21:43:00,Player2,Wordle,450,5,4,booze,16.0,Hard
2022-09-13 02:48:00,Player3,Wordle,451,5,4,alpha,10.0,Easy
2022-09-13 05:59:00,Player4,Wordle,451,4,3,alpha,10.0,Easy
2022-09-13 07:29:00,Player5,Wordle,451,6,6,alpha,10.0,Easy
2022-09-13 08:04:00,Player6,Wordle,451,4,3,alpha,10.0,Easy
2022-09-13 09:22:00,Player1,Wordle,451,5,4,alpha,10.0,Easy
2022-09-13 11:34:00,Player2,Wordle,451,4,3,alpha,10.0,Easy
2022-09-14 03:59:00,Player3,Wordle,452,3,2,thyme,13.0,Hard
2022-09-14 07:03:00,Player4,Wordle,452,4,3,thyme,13.0,Hard
2022-09-14 08:57:00,Player6,Wordle,452,4,3,thyme,13.0,Hard
2022-09-14 10:14:00,Player2,Wordle,452,4,3,thyme,13.0,Hard
2022-09-14 11:09:00,Player1,Wordle,452,5,4,thyme,13.0,Hard
2022-09-14 15:34:00,Player5,Wordle,452,4,3,thyme,13.0,Hard
2022-09-15 08:57:00,Player2,Wordle,453,6,5,doubt,8.0,Easy
2022-09-15 09:04:00,Player1,Wordle,453,2,1,doubt,8.0,Easy
2022-09-15 09:19:00,Player4,Wordle,453,4,3,doubt,8.0,Easy
2022-09-15 10:13:00,Player3,Wordle,453,4,3,doubt,8.0,Easy
2022-09-15 14:03:00,Player5,Wordle,453,4,3,doubt,8.0,Easy
2022-09-15 16:05:00,Player6,Wordle,453,3,2,doubt,8.0,Easy
2022-09-16 03:30:00,Player3,Wordle,454,6,5,parer,7.0,Easy
2022-09-16 05:49:00,Player4,Wordle,454,6,6,parer,7.0,Easy
2022-09-16 07:41:00,Player2,Wordle,454,6,6,parer,7.0,Easy
2022-09-16 08:01:00,Player1,Wordle,454,5,4,parer,7.0,Easy
2022-09-16 10:15:00,Player5,Wordle,454,6,6,parer,7.0,Easy
2022-09-16 12:02:00,Player6,Wordle,454,6,6,parer,7.0,Easy
2022-09-17 08:38:00,Player1,Wordle,455,3,2,chute,10.0,Easy
2022-09-17 09:09:00,Player5,Wordle,455,4,3,chute,10.0,Easy
2022-09-17 10:24:00,Player2,Wordle,455,3,2,chute,10.0,Easy
2022-09-17 11:32:00,Player4,Wordle,455,3,2,chute,10.0,Easy
2022-09-17 13:42:00,Player3,Wordle,455,3,2,chute,10.0,Easy
2022-09-17 16:20:00,Player6,Wordle,455,4,3,chute,10.0,Easy
2022-09-18 09:44:00,Player2,Wordle,456,4,3,stick,11.0,Easy
2022-09-18 09:51:00,Player1,Wordle,456,3,2,stick,11.0,Easy
2022-09-18 10:54:00,Player3,Wordle,456,3,2,stick,11.0,Easy
2022-09-18 16:40:00,Player6,Wordle,456,5,4,stick,11.0,Easy
2022-09-18 17:23:00,Player5,Wordle,456,3,2,stick,11.0,Easy
2022-09-18 18:45:00,Player4,Wordle,456,4,3,stick,11.0,Easy
2022-09-19 07:52:00,Player4,Wordle,457,5,4,trice,7.0,Easy
2022-09-19 07:57:00,Player1,Wordle,457,6,5,trice,7.0,Easy
2022-09-19 08:01:00,Player5,Wordle,457,5,4,trice,7.0,Easy
2022-09-19 08:08:00,Player2,Wordle,457,4,3,trice,7.0,Easy
2022-09-19 12:51:00,Player6,Wordle,457,6,6,trice,7.0,Easy
2022-09-20 08:29:00,Player1,Wordle,458,3,2,alike,9.0,Easy
2022-09-20 09:54:00,Player4,Wordle,458,6,6,alike,9.0,Easy
2022-09-20 10:01:00,Player2,Wordle,458,5,4,alike,9.0,Easy
2022-09-20 10:12:00,Player3,Wordle,458,4,3,alike,9.0,Easy
2022-09-20 11:08:00,Player6,Wordle,458,5,4,alike,9.0,Easy
2022-09-20 20:19:00,Player5,Wordle,458,4,3,alike,9.0,Easy
2022-09-21 08:16:00,Player1,Wordle,459,4,3,recap,9.0,Easy
2022-09-21 08:19:00,Player4,Wordle,459,4,3,recap,9.0,Easy
2022-09-21 08:28:00,Player2,Wordle,459,3,2,recap,9.0,Easy
2022-09-21 10:42:00,Player3,Wordle,459,3,2,recap,9.0,Easy
2022-09-21 11:24:00,Player5,Wordle,459,4,3,recap,9.0,Easy
2022-09-21 14:37:00,Player6,Wordle,459,3,2,recap,9.0,Easy
2022-09-22 02:01:00,Player3,Wordle,460,4,3,saint,5.0,Easy
2022-09-22 06:02:00,Player4,Wordle,460,5,4,saint,5.0,Easy
2022-09-22 07:32:00,Player5,Wordle,460,2,1,saint,5.0,Easy
2022-09-22 07:47:00,Player1,Wordle,460,2,1,saint,5.0,Easy
2022-09-22 08:55:00,Player6,Wordle,460,4,3,saint,5.0,Easy
2022-09-23 02:12:00,Player3,Wordle,461,4,3,glory,9.0,Easy
2022-09-23 07:56:00,Player4,Wordle,461,4,3,glory,9.0,Easy
2022-09-23 10:05:00,Player6,Wordle,461,2,1,glory,9.0,Easy
2022-09-23 14:25:00,Player2,Wordle,461,5,4,glory,9.0,Easy
2022-09-23 18:12:00,Player5,Wordle,461,5,4,glory,9.0,Easy
2022-09-23 18:48:00,Player1,Wordle,461,5,4,glory,9.0,Easy
2022-09-24 02:49:00,Player3,Wordle,462,2,1,grate,6.0,Easy
2022-09-24 06:19:00,Player4,Wordle,462,4,3,grate,6.0,Easy
2022-09-24 08:50:00,Player2,Wordle,462,5,4,grate,6.0,Easy
2022-09-24 09:25:00,Player1,Wordle,462,2,1,grate,6.0,Easy
2022-09-24 11:07:00,Player5,Wordle,462,6,6,grate,6.0,Easy
2022-09-24 16:06:00,Player6,Wordle,462,3,2,grate,6.0,Easy
2022-09-25 11:03:00,Player3,Wordle,463,3,2,admit,8.0,Easy
2022-09-25 11:40:00,Player1,Wordle,463,5,4,admit,8.0,Easy
2022-09-25 11:47:00,Player2,Wordle,463,5,4,admit,8.0,Easy
2022-09-25 14:32:00,Player6,Wordle,463,5,4,admit,8.0,Easy
2022-09-25 14:52:00,Player5,Wordle,463,4,3,admit,8.0,Easy
2022-09-26 06:41:00,Player4,Wordle,464,4,3,brisk,11.0,Easy
2022-09-26 10:05:00,Player1,Wordle,464,5,4,brisk,11.0,Easy
2022-09-26 13:15:00,Player5,Wordle,464,5,4,brisk,11.0,Easy
2022-09-26 13:37:00,Player2,Wordle,464,3,2,brisk,11.0,Easy
2022-09-26 14:48:00,Player6,Wordle,464,3,2,brisk,11.0,Easy
2022-09-26 23:38:00,Player3,Wordle,464,4,3,brisk,11.0,Easy
2022-09-27 06:37:00,Player4,Wordle,465,4,3,soggy,10.0,Easy
2022-09-27 10:15:00,Player1,Wordle,465,4,3,soggy,10.0,Easy
2022-09-27 11:31:00,Player5,Wordle,465,5,4,soggy,10.0,Easy
2022-09-27 14:47:00,Player2,Wordle,465,5,4,soggy,10.0,Easy
2022-09-27 19:33:00,Player6,Wordle,465,5,4,soggy,10.0,Easy
2022-09-27 20:21:00,Player3,Wordle,465,3,2,soggy,10.0,Easy
2022-09-28 07:37:00,Player1,Wordle,466,3,2,usurp,7.0,Easy
2022-09-28 10:50:00,Player5,Wordle,466,5,4,usurp,7.0,Easy
2022-09-28 11:28:00,Player3,Wordle,466,4,3,usurp,7.0,Easy
2022-09-28 15:33:00,Player4,Wordle,466,4,3,usurp,7.0,Easy
2022-09-29 07:38:00,Player4,Wordle,467,4,3,scald,8.0,Easy
2022-09-29 07:59:00,Player1,Wordle,467,2,1,scald,8.0,Easy
2022-09-29 10:12:00,Player3,Wordle,467,2,1,scald,8.0,Easy
2022-09-29 10:54:00,Player2,Wordle,467,3,2,scald,8.0,Easy
2022-09-30 08:23:00,Player1,Wordle,468,3,2,scorn,7.0,Easy
2022-09-30 09:32:00,Player5,Wordle,468,4,3,scorn,7.0,Easy
2022-09-30 09:40:00,Player4,Wordle,468,4,3,scorn,7.0,Easy
2022-09-30 11:21:00,Player2,Wordle,468,4,3,scorn,7.0,Easy
2022-09-30 12:03:00,Player3,Wordle,468,4,3,scorn,7.0,Easy
2022-10-01 09:11:00,Player4,Wordle,469,5,4,leave,8.0,Easy
2022-10-01 09:34:00,Player1,Wordle,469,3,2,leave,8.0,Easy
2022-10-01 09:57:00,Player5,Wordle,469,2,1,leave,8.0,Easy
2022-10-01 12:45:00,Player3,Wordle,469,3,2,leave,8.0,Easy
2022-10-01 13:16:00,Player6,Wordle,469,4,3,leave,8.0,Easy
2022-10-01 22:10:00,Player2,Wordle,469,3,2,leave,8.0,Easy
2022-10-02 05:37:00,Player4,Wordle,470,4,3,twine,8.0,Easy
2022-10-02 09:38:00,Player1,Wordle,470,5,4,twine,8.0,Easy
2022-10-02 11:50:00,Player3,Wordle,470,4,3,twine,8.0,Easy
2022-10-02 13:02:00,Player5,Wordle,470,3,2,twine,8.0,Easy
2022-10-02 13:36:00,Player2,Wordle,470,3,2,twine,8.0,Easy
2022-10-03 07:54:00,Player5,Wordle,471,3,2,sting,6.0,Easy
2022-10-03 07:54:00,Player1,Wordle,471,4,3,sting,6.0,Easy
2022-10-03 09:00:00,Player2,Wordle,471,5,4,sting,6.0,Easy
2022-10-03 13:29:00,Player3,Wordle,471,4,3,sting,6.0,Easy
2022-10-03 19:28:00,Player6,Wordle,471,6,6,sting,6.0,Easy
2022-10-03 19:32:00,Player4,Wordle,471,2,1,sting,6.0,Easy
2022-10-04 08:57:00,Player1,Wordle,472,5,4,bough,11.0,Easy
2022-10-04 10:13:00,Player3,Wordle,472,4,3,bough,11.0,Easy
2022-10-04 14:41:00,Player4,Wordle,472,4,3,bough,11.0,Easy
2022-10-04 15:53:00,Player5,Wordle,472,4,3,bough,11.0,Easy
2022-10-04 17:54:00,Player2,Wordle,472,3,2,bough,11.0,Easy
2022-10-04 23:26:00,Player6,Wordle,472,4,3,bough,11.0,Easy
2022-10-05 08:29:00,Player3,Wordle,473,3,2,marsh,10.0,Easy
2022-10-05 08:43:00,Player2,Wordle,473,5,4,marsh,10.0,Easy
2022-10-05 08:48:00,Player1,Wordle,473,4,3,marsh,10.0,Easy
2022-10-05 09:04:00,Player6,Wordle,473,2,1,marsh,10.0,Easy
2022-10-05 11:19:00,Player5,Wordle,473,3,2,marsh,10.0,Easy
2022-10-06 06:18:00,Player4,Wordle,474,3,2,sloth,8.0,Easy
2022-10-06 08:06:00,Player5,Wordle,474,3,2,sloth,8.0,Easy
2022-10-06 08:08:00,Player1,Wordle,474,3,2,sloth,8.0,Easy
2022-10-06 16:51:00,Player6,Wordle,474,4,3,sloth,8.0,Easy
2022-10-06 17:03:00,Player2,Wordle,474,4,3,sloth,8.0,Easy
2022-10-07 07:38:00,Player4,Wordle,475,6,6,dandy,10.0,Easy
2022-10-07 07:40:00,Player1,Wordle,475,4,3,dandy,10.0,Easy
2022-10-07 09:10:00,Player2,Wordle,475,6,5,dandy,10.0,Easy
2022-10-07 09:57:00,Player5,Wordle,475,6,6,dandy,10.0,Easy
2022-10-07 11:57:00,Player3,Wordle,475,5,4,dandy,10.0,Easy
2022-10-07 15:55:00,Player6,Wordle,475,6,6,dandy,10.0,Easy
2022-10-08 10:44:00,Player6,Wordle,476,5,4,vigor,9.0,Easy
2022-10-08 12:32:00,Player3,Wordle,476,5,4,vigor,9.0,Easy
2022-10-08 12:46:00,Player1,Wordle,476,4,3,vigor,9.0,Easy
2022-10-08 20:47:00,Player5,Wordle,476,5,4,vigor,9.0,Easy
2022-10-08 22:01:00,Player2,Wordle,476,5,4,vigor,9.0,Easy
2022-10-08 22:17:00,Player4,Wordle,476,4,3,vigor,9.0,Easy
2022-10-09 08:36:00,Player1,Wordle,477,5,4,howdy,15.0,Hard
2022-10-09 08:47:00,Player5,Wordle,477,4,3,howdy,15.0,Hard
2022-10-09 09:07:00,Player6,Wordle,477,4,3,howdy,15.0,Hard
2022-10-09 10:16:00,Player2,Wordle,477,5,4,howdy,15.0,Hard
2022-10-09 12:43:00,Player3,Wordle,477,4,3,howdy,15.0,Hard
2022-10-10 07:53:00,Player5,Wordle,478,6,5,enjoy,15.0,Hard
2022-10-10 08:08:00,Player1,Wordle,478,4,3,enjoy,15.0,Hard
2022-10-10 09:59:00,Player2,Wordle,478,4,3,enjoy,15.0,Hard
2022-10-10 13:36:00,Player3,Wordle,478,3,2,enjoy,15.0,Hard
2022-10-11 06:29:00,Player4,Wordle,479,3,2,valid,9.0,Easy
2022-10-11 07:48:00,Player2,Wordle,479,4,3,valid,9.0,Easy
2022-10-11 08:39:00,Player1,Wordle,479,3,2,valid,9.0,Easy
2022-10-11 11:38:00,Player5,Wordle,479,4,3,valid,9.0,Easy
2022-10-11 19:10:00,Player6,Wordle,479,4,3,valid,9.0,Easy
2022-10-12 08:28:00,Player1,Wordle,480,6,5,ionic,7.0,Easy
2022-10-12 11:05:00,Player3,Wordle,480,3,2,ionic,7.0,Easy
2022-10-12 11:37:00,Player2,Wordle,480,6,6,ionic,7.0,Easy
2022-10-12 12:50:00,Player5,Wordle,480,6,5,ionic,7.0,Easy
2022-10-12 14:47:00,Player6,Wordle,480,4,3,ionic,7.0,Easy
2022-10-13 07:05:00,Player1,Wordle,481,4,3,equal,14.0,Hard
2022-10-13 10:54:00,Player5,Wordle,481,5,4,equal,14.0,Hard
2022-10-13 12:58:00,Player6,Wordle,481,5,4,equal,14.0,Hard
2022-10-13 15:10:00,Player4,Wordle,481,4,3,equal,14.0,Hard
2022-10-14 06:23:00,Player4,Wordle,482,4,3,,,
2022-10-14 12:21:00,Player1,Wordle,482,4,3,,,
2022-10-14 12:23:00,Player6,Wordle,482,4,3,,,
2022-10-14 13:17:00,Player3,Wordle,482,5,4,,,
2022-10-14 14:22:00,Player5,Wordle,482,5,4,,,
